,ID,Predicted_booking
7240,7241,1
7241,7242,0
7242,7243,1
7243,7244,0
7244,7245,1
7245,7246,1
7246,7247,0
7247,7248,0
7248,7249,1
7249,7250,1
7250,7251,0
7251,7252,0
7252,7253,1
7253,7254,1
7254,7255,1
7255,7256,1
7256,7257,0
7257,7258,1
7258,7259,1
7259,7260,0
7260,7261,1
7261,7262,1
7262,7263,1
7263,7264,1
7264,7265,1
7265,7266,1
7266,7267,1
7267,7268,0
7268,7269,1
7269,7270,1
7270,7271,1
7271,7272,0
7272,7273,1
7273,7274,0
7274,7275,1
7275,7276,1
7276,7277,1
7277,7278,1
7278,7279,1
7279,7280,1
7280,7281,1
7281,7282,1
7282,7283,1
7283,7284,0
7284,7285,0
7285,7286,1
7286,7287,1
7287,7288,1
7288,7289,0
7289,7290,1
7290,7291,0
7291,7292,1
7292,7293,0
7293,7294,1
7294,7295,1
7295,7296,1
7296,7297,1
7297,7298,0
7298,7299,1
7299,7300,0
7300,7301,0
7301,7302,1
7302,7303,0
7303,7304,1
7304,7305,1
7305,7306,1
7306,7307,1
7307,7308,1
7308,7309,0
7309,7310,1
7310,7311,1
7311,7312,0
7312,7313,1
7313,7314,1
7314,7315,1
7315,7316,1
7316,7317,1
7317,7318,0
7318,7319,0
7319,7320,1
7320,7321,1
7321,7322,1
7322,7323,1
7323,7324,0
7324,7325,0
7325,7326,0
7326,7327,0
7327,7328,1
7328,7329,0
7329,7330,1
7330,7331,1
7331,7332,0
7332,7333,0
7333,7334,0
7334,7335,1
7335,7336,1
7336,7337,0
7337,7338,1
7338,7339,1
7339,7340,1
7340,7341,0
7341,7342,1
7342,7343,1
7343,7344,1
7344,7345,0
7345,7346,0
7346,7347,1
7347,7348,0
7348,7349,1
7349,7350,1
7350,7351,0
7351,7352,1
7352,7353,1
7353,7354,0
7354,7355,0
7355,7356,1
7356,7357,1
7357,7358,0
7358,7359,0
7359,7360,1
7360,7361,0
7361,7362,0
7362,7363,0
7363,7364,1
7364,7365,0
7365,7366,1
7366,7367,1
7367,7368,1
7368,7369,1
7369,7370,1
7370,7371,1
7371,7372,0
7372,7373,1
7373,7374,1
7374,7375,0
7375,7376,1
7376,7377,1
7377,7378,1
7378,7379,1
7379,7380,1
7380,7381,0
7381,7382,0
7382,7383,0
7383,7384,0
7384,7385,1
7385,7386,0
7386,7387,1
7387,7388,1
7388,7389,1
7389,7390,0
7390,7391,0
7391,7392,1
7392,7393,0
7393,7394,1
7394,7395,0
7395,7396,0
7396,7397,1
7397,7398,0
7398,7399,0
7399,7400,0
7400,7401,1
7401,7402,1
7402,7403,0
7403,7404,1
7404,7405,1
7405,7406,1
7406,7407,1
7407,7408,0
7408,7409,0
7409,7410,0
7410,7411,0
7411,7412,0
7412,7413,0
7413,7414,1
7414,7415,0
7415,7416,1
7416,7417,0
7417,7418,0
7418,7419,1
7419,7420,0
7420,7421,0
7421,7422,0
7422,7423,0
7423,7424,0
7424,7425,1
7425,7426,1
7426,7427,1
7427,7428,1
7428,7429,1
7429,7430,1
7430,7431,0
7431,7432,1
7432,7433,0
7433,7434,0
7434,7435,0
7435,7436,1
7436,7437,1
7437,7438,0
7438,7439,0
7439,7440,0
7440,7441,0
7441,7442,1
7442,7443,1
7443,7444,1
7444,7445,0
7445,7446,1
7446,7447,0
7447,7448,0
7448,7449,0
7449,7450,0
7450,7451,0
7451,7452,0
7452,7453,0
7453,7454,1
7454,7455,1
7455,7456,0
7456,7457,0
7457,7458,0
7458,7459,1
7459,7460,0
7460,7461,1
7461,7462,1
7462,7463,0
7463,7464,1
7464,7465,0
7465,7466,0
7466,7467,0
7467,7468,0
7468,7469,0
7469,7470,1
7470,7471,0
7471,7472,0
7472,7473,0
7473,7474,0
7474,7475,0
7475,7476,0
7476,7477,1
7477,7478,1
7478,7479,0
7479,7480,1
7480,7481,1
7481,7482,1
7482,7483,0
7483,7484,0
7484,7485,0
7485,7486,1
7486,7487,1
7487,7488,0
7488,7489,1
7489,7490,1
7490,7491,0
7491,7492,0
7492,7493,0
7493,7494,0
7494,7495,1
7495,7496,0
7496,7497,1
7497,7498,0
7498,7499,1
7499,7500,0
7500,7501,1
7501,7502,1
7502,7503,0
7503,7504,1
7504,7505,1
7505,7506,1
7506,7507,0
7507,7508,0
7508,7509,1
7509,7510,0
7510,7511,0
7511,7512,1
7512,7513,1
7513,7514,1
7514,7515,1
7515,7516,1
7516,7517,1
7517,7518,1
7518,7519,0
7519,7520,1
7520,7521,1
7521,7522,0
7522,7523,0
7523,7524,1
7524,7525,1
7525,7526,1
7526,7527,1
7527,7528,1
7528,7529,0
7529,7530,1
7530,7531,1
7531,7532,0
7532,7533,0
7533,7534,1
7534,7535,0
7535,7536,0
7536,7537,0
7537,7538,1
7538,7539,1
7539,7540,1
7540,7541,1
7541,7542,0
7542,7543,0
7543,7544,1
7544,7545,0
7545,7546,1
7546,7547,0
7547,7548,0
7548,7549,1
7549,7550,1
7550,7551,1
7551,7552,0
7552,7553,0
7553,7554,1
7554,7555,1
7555,7556,0
7556,7557,1
7557,7558,1
7558,7559,1
7559,7560,0
7560,7561,0
7561,7562,1
7562,7563,0
7563,7564,0
7564,7565,1
7565,7566,1
7566,7567,0
7567,7568,1
7568,7569,0
7569,7570,1
7570,7571,0
7571,7572,0
7572,7573,0
7573,7574,1
7574,7575,0
7575,7576,1
7576,7577,1
7577,7578,1
7578,7579,1
7579,7580,0
7580,7581,0
7581,7582,1
7582,7583,0
7583,7584,1
7584,7585,1
7585,7586,0
7586,7587,0
7587,7588,0
7588,7589,0
7589,7590,1
7590,7591,0
7591,7592,0
7592,7593,1
7593,7594,0
7594,7595,0
7595,7596,0
7596,7597,1
7597,7598,1
7598,7599,1
7599,7600,0
7600,7601,1
7601,7602,1
7602,7603,1
7603,7604,1
7604,7605,1
7605,7606,0
7606,7607,1
7607,7608,1
7608,7609,1
7609,7610,1
7610,7611,1
7611,7612,0
7612,7613,0
7613,7614,1
7614,7615,0
7615,7616,1
7616,7617,0
7617,7618,0
7618,7619,0
7619,7620,0
7620,7621,1
7621,7622,0
7622,7623,0
7623,7624,1
7624,7625,1
7625,7626,0
7626,7627,1
7627,7628,0
7628,7629,1
7629,7630,1
7630,7631,0
7631,7632,0
7632,7633,1
7633,7634,1
7634,7635,1
7635,7636,0
7636,7637,0
7637,7638,0
7638,7639,1
7639,7640,1
7640,7641,0
7641,7642,1
7642,7643,0
7643,7644,0
7644,7645,0
7645,7646,1
7646,7647,0
7647,7648,0
7648,7649,0
7649,7650,1
7650,7651,0
7651,7652,1
7652,7653,0
7653,7654,0
7654,7655,0
7655,7656,1
7656,7657,0
7657,7658,0
7658,7659,1
7659,7660,1
7660,7661,1
7661,7662,1
7662,7663,1
7663,7664,1
7664,7665,1
7665,7666,0
7666,7667,1
7667,7668,1
7668,7669,1
7669,7670,1
7670,7671,0
7671,7672,0
7672,7673,0
7673,7674,0
7674,7675,0
7675,7676,0
7676,7677,0
7677,7678,1
7678,7679,0
7679,7680,1
7680,7681,0
7681,7682,0
7682,7683,1
7683,7684,0
7684,7685,0
7685,7686,1
7686,7687,0
7687,7688,1
7688,7689,1
7689,7690,0
7690,7691,0
7691,7692,0
7692,7693,1
7693,7694,1
7694,7695,0
7695,7696,1
7696,7697,1
7697,7698,1
7698,7699,1
7699,7700,1
7700,7701,1
7701,7702,1
7702,7703,0
7703,7704,0
7704,7705,1
7705,7706,1
7706,7707,1
7707,7708,1
7708,7709,1
7709,7710,0
7710,7711,0
7711,7712,0
7712,7713,1
7713,7714,1
7714,7715,1
7715,7716,0
7716,7717,1
7717,7718,0
7718,7719,1
7719,7720,0
7720,7721,1
7721,7722,1
7722,7723,1
7723,7724,1
7724,7725,1
7725,7726,1
7726,7727,0
7727,7728,1
7728,7729,0
7729,7730,1
7730,7731,1
7731,7732,0
7732,7733,1
7733,7734,0
7734,7735,1
7735,7736,1
7736,7737,1
7737,7738,1
7738,7739,1
7739,7740,0
7740,7741,1
7741,7742,0
7742,7743,0
7743,7744,1
7744,7745,0
7745,7746,1
7746,7747,0
7747,7748,1
7748,7749,0
7749,7750,1
7750,7751,1
7751,7752,0
7752,7753,0
7753,7754,0
7754,7755,0
7755,7756,1
7756,7757,0
7757,7758,1
7758,7759,1
7759,7760,1
7760,7761,1
7761,7762,1
7762,7763,0
7763,7764,1
7764,7765,1
7765,7766,1
7766,7767,1
7767,7768,0
7768,7769,1
7769,7770,1
7770,7771,0
7771,7772,0
7772,7773,0
7773,7774,0
7774,7775,0
7775,7776,1
7776,7777,0
7777,7778,0
7778,7779,1
7779,7780,0
7780,7781,1
7781,7782,0
7782,7783,1
7783,7784,0
7784,7785,1
7785,7786,1
7786,7787,1
7787,7788,0
7788,7789,1
7789,7790,1
7790,7791,0
7791,7792,1
7792,7793,0
7793,7794,1
7794,7795,1
7795,7796,1
7796,7797,1
7797,7798,0
7798,7799,0
7799,7800,1
7800,7801,0
7801,7802,1
7802,7803,0
7803,7804,1
7804,7805,0
7805,7806,0
7806,7807,1
7807,7808,0
7808,7809,1
7809,7810,1
7810,7811,1
7811,7812,0
7812,7813,1
7813,7814,1
7814,7815,0
7815,7816,1
7816,7817,1
7817,7818,0
7818,7819,0
7819,7820,0
7820,7821,1
7821,7822,0
7822,7823,1
7823,7824,1
7824,7825,1
7825,7826,1
7826,7827,1
7827,7828,1
7828,7829,1
7829,7830,0
7830,7831,0
7831,7832,0
7832,7833,1
7833,7834,1
7834,7835,0
7835,7836,0
7836,7837,0
7837,7838,1
7838,7839,1
7839,7840,1
7840,7841,1
7841,7842,1
7842,7843,1
7843,7844,1
7844,7845,1
7845,7846,1
7846,7847,0
7847,7848,1
7848,7849,1
7849,7850,1
7850,7851,1
7851,7852,1
7852,7853,0
7853,7854,0
7854,7855,1
7855,7856,0
7856,7857,1
7857,7858,1
7858,7859,1
7859,7860,0
7860,7861,0
7861,7862,0
7862,7863,1
7863,7864,0
7864,7865,1
7865,7866,0
7866,7867,1
7867,7868,0
7868,7869,1
7869,7870,0
7870,7871,1
7871,7872,0
7872,7873,0
7873,7874,1
7874,7875,1
7875,7876,1
7876,7877,0
7877,7878,0
7878,7879,0
7879,7880,0
7880,7881,0
7881,7882,1
7882,7883,1
7883,7884,0
7884,7885,0
7885,7886,1
7886,7887,1
7887,7888,1
7888,7889,0
7889,7890,1
7890,7891,0
7891,7892,1
7892,7893,0
7893,7894,0
7894,7895,0
7895,7896,1
7896,7897,1
7897,7898,1
7898,7899,1
7899,7900,1
7900,7901,1
7901,7902,0
7902,7903,1
7903,7904,0
7904,7905,0
7905,7906,1
7906,7907,0
7907,7908,1
7908,7909,0
7909,7910,0
7910,7911,0
7911,7912,1
7912,7913,0
7913,7914,0
7914,7915,1
7915,7916,0
7916,7917,1
7917,7918,1
7918,7919,0
7919,7920,0
7920,7921,0
7921,7922,0
7922,7923,0
7923,7924,0
7924,7925,0
7925,7926,0
7926,7927,1
7927,7928,1
7928,7929,1
7929,7930,0
7930,7931,0
7931,7932,0
7932,7933,0
7933,7934,0
7934,7935,0
7935,7936,0
7936,7937,0
7937,7938,1
7938,7939,1
7939,7940,1
7940,7941,0
7941,7942,0
7942,7943,0
7943,7944,0
7944,7945,1
7945,7946,1
7946,7947,0
7947,7948,0
7948,7949,0
7949,7950,1
7950,7951,1
7951,7952,1
7952,7953,0
7953,7954,0
7954,7955,1
7955,7956,1
7956,7957,1
7957,7958,1
7958,7959,0
7959,7960,1
7960,7961,0
7961,7962,1
7962,7963,0
7963,7964,1
7964,7965,1
7965,7966,0
7966,7967,0
7967,7968,1
7968,7969,0
7969,7970,1
7970,7971,1
7971,7972,1
7972,7973,0
7973,7974,0
7974,7975,1
7975,7976,0
7976,7977,1
7977,7978,1
7978,7979,1
7979,7980,0
7980,7981,0
7981,7982,1
7982,7983,1
7983,7984,0
7984,7985,1
7985,7986,0
7986,7987,0
7987,7988,1
7988,7989,0
7989,7990,1
7990,7991,1
7991,7992,0
7992,7993,1
7993,7994,0
7994,7995,0
7995,7996,0
7996,7997,1
7997,7998,0
7998,7999,0
7999,8000,0
8000,8001,1
8001,8002,1
8002,8003,1
8003,8004,0
8004,8005,1
8005,8006,1
8006,8007,0
8007,8008,1
8008,8009,0
8009,8010,1
8010,8011,0
8011,8012,1
8012,8013,1
8013,8014,1
8014,8015,1
8015,8016,1
8016,8017,1
8017,8018,1
8018,8019,0
8019,8020,1
8020,8021,1
8021,8022,1
8022,8023,1
8023,8024,1
8024,8025,1
8025,8026,0
8026,8027,1
8027,8028,0
8028,8029,1
8029,8030,0
8030,8031,0
8031,8032,1
8032,8033,1
8033,8034,1
8034,8035,1
8035,8036,1
8036,8037,1
8037,8038,1
8038,8039,1
8039,8040,0
8040,8041,1
8041,8042,1
8042,8043,0
8043,8044,0
8044,8045,0
8045,8046,0
8046,8047,1
8047,8048,1
8048,8049,1
8049,8050,1
8050,8051,0
8051,8052,1
8052,8053,0
8053,8054,1
8054,8055,1
8055,8056,0
8056,8057,1
8057,8058,0
8058,8059,0
8059,8060,0
8060,8061,0
8061,8062,0
8062,8063,0
8063,8064,0
8064,8065,1
8065,8066,0
8066,8067,1
8067,8068,1
8068,8069,0
8069,8070,0
8070,8071,0
8071,8072,1
8072,8073,0
8073,8074,0
8074,8075,0
8075,8076,1
8076,8077,1
8077,8078,0
8078,8079,0
8079,8080,1
8080,8081,0
8081,8082,1
8082,8083,1
8083,8084,1
8084,8085,0
8085,8086,1
8086,8087,0
8087,8088,0
8088,8089,1
8089,8090,1
8090,8091,1
8091,8092,0
8092,8093,0
8093,8094,1
8094,8095,0
8095,8096,1
8096,8097,1
8097,8098,1
8098,8099,0
8099,8100,0
8100,8101,0
8101,8102,0
8102,8103,0
8103,8104,1
8104,8105,1
8105,8106,0
8106,8107,0
8107,8108,1
8108,8109,0
8109,8110,0
8110,8111,0
8111,8112,1
8112,8113,0
8113,8114,0
8114,8115,0
8115,8116,0
8116,8117,0
8117,8118,0
8118,8119,1
8119,8120,1
8120,8121,1
8121,8122,0
8122,8123,1
8123,8124,1
8124,8125,1
8125,8126,1
8126,8127,0
8127,8128,0
8128,8129,1
8129,8130,0
8130,8131,1
8131,8132,0
8132,8133,1
8133,8134,0
8134,8135,0
8135,8136,0
8136,8137,0
8137,8138,0
8138,8139,1
8139,8140,1
8140,8141,0
8141,8142,0
8142,8143,0
8143,8144,1
8144,8145,0
8145,8146,1
8146,8147,1
8147,8148,1
8148,8149,0
8149,8150,1
8150,8151,1
8151,8152,1
8152,8153,0
8153,8154,1
8154,8155,0
8155,8156,1
8156,8157,0
8157,8158,0
8158,8159,1
8159,8160,1
8160,8161,0
8161,8162,0
8162,8163,1
8163,8164,0
8164,8165,0
8165,8166,0
8166,8167,1
8167,8168,1
8168,8169,1
8169,8170,0
8170,8171,1
8171,8172,0
8172,8173,0
8173,8174,1
8174,8175,1
8175,8176,0
8176,8177,1
8177,8178,0
8178,8179,0
8179,8180,1
8180,8181,0
8181,8182,1
8182,8183,1
8183,8184,1
8184,8185,1
8185,8186,0
8186,8187,0
8187,8188,1
8188,8189,1
8189,8190,0
8190,8191,1
8191,8192,1
8192,8193,1
8193,8194,1
8194,8195,0
8195,8196,0
8196,8197,1
8197,8198,1
8198,8199,0
8199,8200,1
8200,8201,0
8201,8202,0
8202,8203,0
8203,8204,1
8204,8205,1
8205,8206,1
8206,8207,0
8207,8208,0
8208,8209,1
8209,8210,0
8210,8211,0
8211,8212,0
8212,8213,0
8213,8214,1
8214,8215,0
8215,8216,0
8216,8217,0
8217,8218,1
8218,8219,0
8219,8220,1
8220,8221,1
8221,8222,0
8222,8223,1
8223,8224,1
8224,8225,1
8225,8226,1
8226,8227,1
8227,8228,1
8228,8229,0
8229,8230,0
8230,8231,1
8231,8232,1
8232,8233,1
8233,8234,0
8234,8235,0
8235,8236,1
8236,8237,0
8237,8238,1
8238,8239,1
8239,8240,0
8240,8241,0
8241,8242,0
8242,8243,0
8243,8244,0
8244,8245,1
8245,8246,0
8246,8247,0
8247,8248,0
8248,8249,1
8249,8250,1
8250,8251,0
8251,8252,0
8252,8253,0
8253,8254,1
8254,8255,1
8255,8256,1
8256,8257,1
8257,8258,0
8258,8259,1
8259,8260,1
8260,8261,1
8261,8262,1
8262,8263,1
8263,8264,0
8264,8265,1
8265,8266,1
8266,8267,1
8267,8268,1
8268,8269,0
8269,8270,0
8270,8271,0
8271,8272,1
8272,8273,0
8273,8274,1
8274,8275,0
8275,8276,0
8276,8277,0
8277,8278,1
8278,8279,1
8279,8280,1
8280,8281,1
8281,8282,0
8282,8283,1
8283,8284,0
8284,8285,1
8285,8286,0
8286,8287,0
8287,8288,1
8288,8289,1
8289,8290,0
8290,8291,0
8291,8292,1
8292,8293,0
8293,8294,1
8294,8295,0
8295,8296,0
8296,8297,0
8297,8298,1
8298,8299,0
8299,8300,0
8300,8301,1
8301,8302,1
8302,8303,1
8303,8304,1
8304,8305,0
8305,8306,0
8306,8307,1
8307,8308,1
8308,8309,0
8309,8310,1
8310,8311,0
8311,8312,0
8312,8313,1
8313,8314,0
8314,8315,1
8315,8316,0
8316,8317,1
8317,8318,1
8318,8319,1
8319,8320,1
8320,8321,1
8321,8322,1
8322,8323,1
8323,8324,1
8324,8325,0
8325,8326,0
8326,8327,1
8327,8328,0
8328,8329,0
8329,8330,1
8330,8331,0
8331,8332,1
8332,8333,1
8333,8334,0
8334,8335,1
8335,8336,1
8336,8337,1
8337,8338,0
8338,8339,0
8339,8340,1
8340,8341,1
8341,8342,1
8342,8343,0
8343,8344,1
8344,8345,1
8345,8346,1
8346,8347,0
8347,8348,0
8348,8349,1
8349,8350,1
8350,8351,0
8351,8352,0
8352,8353,0
8353,8354,0
8354,8355,0
8355,8356,1
8356,8357,0
8357,8358,1
8358,8359,1
8359,8360,0
8360,8361,1
8361,8362,0
8362,8363,1
8363,8364,0
8364,8365,0
8365,8366,0
8366,8367,0
8367,8368,1
8368,8369,0
8369,8370,0
8370,8371,0
8371,8372,0
8372,8373,0
8373,8374,0
8374,8375,0
8375,8376,1
8376,8377,0
8377,8378,1
8378,8379,1
8379,8380,1
8380,8381,0
8381,8382,0
8382,8383,1
8383,8384,1
8384,8385,0
8385,8386,1
8386,8387,0
8387,8388,0
8388,8389,1
8389,8390,0
8390,8391,0
8391,8392,1
8392,8393,1
8393,8394,0
8394,8395,0
8395,8396,0
8396,8397,0
8397,8398,1
8398,8399,1
8399,8400,1
8400,8401,1
8401,8402,1
8402,8403,1
8403,8404,0
8404,8405,1
8405,8406,1
8406,8407,1
8407,8408,1
8408,8409,0
8409,8410,1
8410,8411,0
8411,8412,1
8412,8413,1
8413,8414,0
8414,8415,1
8415,8416,1
8416,8417,1
8417,8418,0
8418,8419,0
8419,8420,1
8420,8421,0
8421,8422,1
8422,8423,0
8423,8424,0
8424,8425,1
8425,8426,1
8426,8427,1
8427,8428,1
8428,8429,0
8429,8430,1
8430,8431,1
8431,8432,0
8432,8433,0
8433,8434,1
8434,8435,0
8435,8436,1
8436,8437,0
8437,8438,0
8438,8439,1
8439,8440,0
8440,8441,0
8441,8442,0
8442,8443,1
8443,8444,0
8444,8445,1
8445,8446,0
8446,8447,1
8447,8448,1
8448,8449,0
8449,8450,0
8450,8451,1
8451,8452,1
8452,8453,1
8453,8454,0
8454,8455,0
8455,8456,0
8456,8457,0
8457,8458,0
8458,8459,0
8459,8460,0
8460,8461,1
8461,8462,1
8462,8463,1
8463,8464,1
8464,8465,0
8465,8466,0
8466,8467,0
8467,8468,0
8468,8469,0
8469,8470,0
8470,8471,1
8471,8472,0
8472,8473,1
8473,8474,0
8474,8475,0
8475,8476,0
8476,8477,0
8477,8478,0
8478,8479,0
8479,8480,0
8480,8481,0
8481,8482,1
8482,8483,1
8483,8484,1
8484,8485,1
8485,8486,1
8486,8487,0
8487,8488,1
8488,8489,1
8489,8490,1
8490,8491,0
8491,8492,0
8492,8493,1
8493,8494,1
8494,8495,1
8495,8496,1
8496,8497,0
8497,8498,1
8498,8499,0
8499,8500,1
8500,8501,1
8501,8502,0
8502,8503,0
8503,8504,1
8504,8505,1
8505,8506,0
8506,8507,1
8507,8508,1
8508,8509,0
8509,8510,1
8510,8511,0
8511,8512,1
8512,8513,0
8513,8514,1
8514,8515,1
8515,8516,1
8516,8517,0
8517,8518,1
8518,8519,1
8519,8520,0
8520,8521,1
8521,8522,0
8522,8523,0
8523,8524,0
8524,8525,0
8525,8526,0
8526,8527,0
8527,8528,1
8528,8529,1
8529,8530,0
8530,8531,0
8531,8532,0
8532,8533,1
8533,8534,0
8534,8535,1
8535,8536,1
8536,8537,0
8537,8538,1
8538,8539,0
8539,8540,1
8540,8541,1
8541,8542,0
8542,8543,1
8543,8544,1
8544,8545,1
8545,8546,1
8546,8547,1
8547,8548,0
8548,8549,1
8549,8550,0
8550,8551,0
8551,8552,1
8552,8553,0
8553,8554,1
8554,8555,0
8555,8556,0
8556,8557,0
8557,8558,0
8558,8559,0
8559,8560,0
8560,8561,0
8561,8562,1
8562,8563,1
8563,8564,0
8564,8565,0
8565,8566,1
8566,8567,0
8567,8568,0
8568,8569,1
8569,8570,1
8570,8571,1
8571,8572,1
8572,8573,0
8573,8574,1
8574,8575,1
8575,8576,1
8576,8577,1
8577,8578,0
8578,8579,1
8579,8580,0
8580,8581,0
8581,8582,0
8582,8583,0
8583,8584,0
8584,8585,1
8585,8586,1
8586,8587,1
8587,8588,0
8588,8589,1
8589,8590,1
8590,8591,0
8591,8592,1
8592,8593,1
8593,8594,0
8594,8595,0
8595,8596,0
8596,8597,1
8597,8598,1
8598,8599,1
8599,8600,0
8600,8601,0
8601,8602,1
8602,8603,1
8603,8604,1
8604,8605,1
8605,8606,0
8606,8607,1
8607,8608,1
8608,8609,0
8609,8610,1
8610,8611,0
8611,8612,1
8612,8613,1
8613,8614,1
8614,8615,1
8615,8616,0
8616,8617,0
8617,8618,1
8618,8619,0
8619,8620,1
8620,8621,1
8621,8622,0
8622,8623,0
8623,8624,0
8624,8625,0
8625,8626,1
8626,8627,0
8627,8628,0
8628,8629,1
8629,8630,1
8630,8631,1
8631,8632,1
8632,8633,0
8633,8634,1
8634,8635,1
8635,8636,1
8636,8637,0
8637,8638,0
8638,8639,0
8639,8640,1
8640,8641,0
8641,8642,1
8642,8643,1
8643,8644,0
8644,8645,1
8645,8646,0
8646,8647,0
8647,8648,0
8648,8649,0
8649,8650,1
8650,8651,1
8651,8652,0
8652,8653,1
8653,8654,1
8654,8655,0
8655,8656,1
8656,8657,1
8657,8658,1
8658,8659,0
8659,8660,1
8660,8661,0
8661,8662,0
8662,8663,1
8663,8664,0
8664,8665,1
8665,8666,0
8666,8667,1
8667,8668,0
8668,8669,0
8669,8670,1
8670,8671,0
8671,8672,1
8672,8673,0
8673,8674,0
8674,8675,0
8675,8676,0
8676,8677,1
8677,8678,1
8678,8679,0
8679,8680,1
8680,8681,0
8681,8682,0
8682,8683,1
8683,8684,1
8684,8685,1
8685,8686,0
8686,8687,1
8687,8688,1
8688,8689,0
8689,8690,1
8690,8691,1
8691,8692,0
8692,8693,1
8693,8694,1
8694,8695,1
8695,8696,0
8696,8697,1
8697,8698,1
8698,8699,0
8699,8700,1
8700,8701,1
8701,8702,1
8702,8703,1
8703,8704,0
8704,8705,0
8705,8706,1
8706,8707,1
8707,8708,1
8708,8709,0
8709,8710,1
8710,8711,0
8711,8712,0
8712,8713,0
8713,8714,0
8714,8715,1
8715,8716,1
8716,8717,0
8717,8718,0
8718,8719,1
8719,8720,0
8720,8721,1
8721,8722,1
8722,8723,1
8723,8724,1
8724,8725,0
8725,8726,1
8726,8727,0
8727,8728,0
8728,8729,1
8729,8730,1
8730,8731,0
8731,8732,0
8732,8733,0
8733,8734,0
8734,8735,1
8735,8736,1
8736,8737,1
8737,8738,1
8738,8739,0
8739,8740,0
8740,8741,0
8741,8742,0
8742,8743,0
8743,8744,0
8744,8745,1
8745,8746,0
8746,8747,1
8747,8748,1
8748,8749,1
8749,8750,0
8750,8751,0
8751,8752,1
8752,8753,0
8753,8754,0
8754,8755,1
8755,8756,0
8756,8757,0
8757,8758,0
8758,8759,0
8759,8760,0
8760,8761,0
8761,8762,1
8762,8763,0
8763,8764,1
8764,8765,0
8765,8766,1
8766,8767,1
8767,8768,0
8768,8769,1
8769,8770,0
8770,8771,0
8771,8772,1
8772,8773,1
8773,8774,0
8774,8775,0
8775,8776,0
8776,8777,1
8777,8778,1
8778,8779,0
8779,8780,1
8780,8781,0
8781,8782,1
8782,8783,0
8783,8784,0
8784,8785,1
8785,8786,0
8786,8787,0
8787,8788,0
8788,8789,0
8789,8790,0
8790,8791,1
8791,8792,0
8792,8793,0
8793,8794,1
8794,8795,1
8795,8796,1
8796,8797,1
8797,8798,0
8798,8799,1
8799,8800,1
8800,8801,1
8801,8802,1
8802,8803,0
8803,8804,0
8804,8805,1
8805,8806,1
8806,8807,0
8807,8808,1
8808,8809,0
8809,8810,0
8810,8811,1
8811,8812,0
8812,8813,1
8813,8814,1
8814,8815,1
8815,8816,1
8816,8817,1
8817,8818,0
8818,8819,1
8819,8820,0
8820,8821,0
8821,8822,0
8822,8823,0
8823,8824,1
8824,8825,0
8825,8826,1
8826,8827,0
8827,8828,0
8828,8829,1
8829,8830,1
8830,8831,1
8831,8832,1
8832,8833,0
8833,8834,1
8834,8835,0
8835,8836,1
8836,8837,0
8837,8838,0
8838,8839,1
8839,8840,0
8840,8841,1
8841,8842,0
8842,8843,1
8843,8844,1
8844,8845,1
8845,8846,1
8846,8847,1
8847,8848,1
8848,8849,1
8849,8850,0
8850,8851,0
8851,8852,1
8852,8853,0
8853,8854,0
8854,8855,1
8855,8856,1
8856,8857,1
8857,8858,0
8858,8859,0
8859,8860,1
8860,8861,1
8861,8862,1
8862,8863,1
8863,8864,1
8864,8865,1
8865,8866,0
8866,8867,0
8867,8868,0
8868,8869,0
8869,8870,1
8870,8871,1
8871,8872,1
8872,8873,0
8873,8874,0
8874,8875,1
8875,8876,0
8876,8877,0
8877,8878,0
8878,8879,1
8879,8880,1
8880,8881,1
8881,8882,0
8882,8883,0
8883,8884,0
8884,8885,1
8885,8886,0
8886,8887,1
8887,8888,0
8888,8889,0
8889,8890,1
8890,8891,0
8891,8892,0
8892,8893,0
8893,8894,1
8894,8895,1
8895,8896,0
8896,8897,0
8897,8898,1
8898,8899,0
8899,8900,0
8900,8901,0
8901,8902,1
8902,8903,1
8903,8904,1
8904,8905,1
8905,8906,0
8906,8907,0
8907,8908,0
8908,8909,1
8909,8910,1
8910,8911,1
8911,8912,0
8912,8913,0
8913,8914,1
8914,8915,0
8915,8916,0
8916,8917,1
8917,8918,0
8918,8919,1
8919,8920,1
8920,8921,1
8921,8922,1
8922,8923,0
8923,8924,1
8924,8925,1
8925,8926,1
8926,8927,1
8927,8928,0
8928,8929,0
8929,8930,1
8930,8931,1
8931,8932,1
8932,8933,0
8933,8934,0
8934,8935,0
8935,8936,0
8936,8937,0
8937,8938,1
8938,8939,1
8939,8940,0
8940,8941,1
8941,8942,0
8942,8943,0
8943,8944,0
8944,8945,1
8945,8946,0
8946,8947,1
8947,8948,1
8948,8949,1
8949,8950,0
8950,8951,1
8951,8952,1
8952,8953,1
8953,8954,1
8954,8955,1
8955,8956,0
8956,8957,1
8957,8958,1
8958,8959,1
8959,8960,0
8960,8961,0
8961,8962,0
8962,8963,0
8963,8964,0
8964,8965,0
8965,8966,0
8966,8967,1
8967,8968,1
8968,8969,1
8969,8970,1
8970,8971,1
8971,8972,0
8972,8973,1
8973,8974,1
8974,8975,1
8975,8976,1
8976,8977,1
8977,8978,1
8978,8979,0
8979,8980,0
8980,8981,1
8981,8982,0
8982,8983,0
8983,8984,1
8984,8985,0
8985,8986,1
8986,8987,0
8987,8988,0
